AG-313-A07_11_9_9608_10852_R	TIGR02335	540.4	2.1e-162	540.2	2.4e-162
AG-313-A07_24_31_31234_32778_F	PF01663.21	71.1	9.2e-20	69.5	2.9e-19
AG-313-A14_7_27_24687_25925_F	TIGR02335	457.6	3e-137	457.3	3.6e-137
AG-313-B13_28_3_1213_2826_F	PF01663.21	179.6	9.8e-53	179.2	1.2e-52
AG-313-C04_8_50_48008_48841_R	PF01663.21	58.9	4.9e-16	54.9	7.7e-15
AG-313-C08_9_35_29219_30313_R	PF01663.21	26.0	4.9e-06	24.2	1.7e-05
AG-313-C18_8_28_24725_25816_F	PF01663.21	22.1	7.2e-05	20.1	0.0003
AG-313-D21_9_47_40240_41478_F	TIGR02335	457.0	4.4e-137	456.7	5.4e-137
AG-313-E06_3_9_5782_6621_R	PF01663.21	62.0	5.6e-17	59.9	2.3e-16
AG-313-F06_57_5_4020_5264_R	TIGR02335	500.8	2.3e-150	500.5	2.8e-150
AG-313-F10_10_2_507_1595_R	PF01663.21	51.2	1e-13	47.5	1.4e-12
AG-313-F11_31_7_3747_5381_R	PF01663.21	175.6	1.6e-51	175.3	2e-51
AG-313-F19_14_12_11993_14506_F	PF01663.21	46.6	2.7e-12	41.9	7.2e-11
AG-313-I08_6_28_32898_34511_F	PF01663.21	177.1	5.7e-52	176.7	7.4e-52
AG-313-I14_16_4_7609_9279_F	PF01663.21	180.5	5.2e-53	180.2	6.6e-53
AG-313-I17_1_52_53442_55055_R	PF01663.21	179.9	7.8e-53	179.6	9.8e-53
AG-313-I22_16_16_10572_11666_R	PF01663.21	26.9	2.7e-06	25.0	9.8e-06
AG-313-J10_1_129_131117_132787_R	PF01663.21	192.1	1.5e-56	191.8	1.9e-56
AG-313-J17_1_107_96155_97399_F	TIGR02335	518.3	1e-155	518.1	1.2e-155
AG-313-J17_11_20_17776_19020_R	TIGR02335	492.7	6.2e-148	492.6	7e-148
AG-313-J22_5_35_34846_36516_R	PF01663.21	192.0	1.7e-56	191.7	2.1e-56
AG-313-K16_103_5_3633_3845_F	PF01663.21	51.7	7.2e-14	51.7	7.5e-14
AG-313-K16_46_1_3_977_F	PF01663.21	79.2	3.2e-22	78.9	4e-22
AG-313-K18_7_29_23488_24576_F	PF01663.21	51.6	7.9e-14	48.1	9.4e-13
AG-313-L05_2_59_64298_65968_R	PF01663.21	188.5	1.9e-55	188.2	2.4e-55
AG-313-L14_17_21_16855_17946_F	PF01663.21	22.3	6.5e-05	20.1	0.0003
AG-313-L15_35_2_1675_3345_R	PF01663.21	192.2	1.5e-56	191.9	1.8e-56
AG-313-M18_8_15_14373_15671_F	PF01663.21	35.4	6.8e-09	34.8	9.9e-09
AG-313-N13_1_13_9212_10453_R	TIGR02335	472.5	8.4e-142	472.4	9.4e-142
AG-313-N22_12_6_4983_6833_F	PF01663.21	71.2	8.8e-20	63.1	2.5e-17
AG-319-A02_36_8_5992_7272_R	PF01663.21	97.6	8.3e-28	97.1	1.2e-27
AG-319-A11_11_9_9374_10456_R	PF01663.21	206.1	8.7e-61	205.8	1.1e-60
AG-319-A13_2_20_20492_21421_R	PF01663.21	81.2	8.1e-23	72.5	3.5e-20
AG-319-A16_12_1_131_1369_R	TIGR02335	526.1	4.6e-158	525.9	5.2e-158
AG-319-B03_12_15_17590_18996_F	PF01663.21	189.0	1.4e-55	188.8	1.6e-55
AG-319-B05_5_34_27615_28448_F	PF01663.21	68.5	5.6e-19	64.6	8.6e-18
AG-319-B10_4_3_1129_2745_R	PF01663.21	190.5	4.6e-56	190.2	5.9e-56
AG-319-B14_90_3_1797_2726_R	PF01663.21	80.3	1.5e-22	75.6	4e-21
AG-319-C11_14_16_11358_12974_F	PF01663.21	189.1	1.3e-55	188.8	1.6e-55
AG-319-C15_2_6_4840_5769_F	PF01663.21	75.2	5.3e-21	67.1	1.6e-18
AG-319-D07_1_49_46859_48100_F	TIGR02335	485.3	1.1e-145	485.0	1.4e-145
AG-319-D09_8_50_44755_45588_F	PF01663.21	69.9	2.2e-19	66.9	1.7e-18
AG-319-D20_11_12_12740_14374_F	PF01663.21	191.9	1.8e-56	191.5	2.3e-56
AG-319-D21_21_3_1258_2823_F	PF01663.21	191.1	3.1e-56	190.8	3.9e-56
AG-319-E03_7_10_6895_8136_F	TIGR02335	471.2	2.1e-141	471.1	2.3e-141
AG-319-E06_4_11_6759_7598_F	PF01663.21	62.0	5.6e-17	59.9	2.3e-16
AG-319-E11_6_34_31211_31930_R	PF01663.21	52.5	4.3e-14	49.6	3.2e-13
AG-319-E16_10_1_2_199_R	PF01663.21	27.3	2e-06	27.1	2.2e-06
AG-319-E20_25_4_3887_5737_R	PF01663.21	68.0	8.3e-19	59.7	2.7e-16
AG-319-F04_62_4_2246_2815_F	PF01663.21	47.0	2e-12	42.6	4.3e-11
AG-319-F15_9_38_39267_40511_F	TIGR02335	526.1	4.6e-158	525.9	5.3e-158
AG-319-G04_26_3_2497_3330_R	PF01663.21	68.8	4.7e-19	65.2	5.8e-18
AG-319-G09_29_4_4023_5873_R	PF01663.21	67.8	9.2e-19	36.1	4.2e-09
AG-319-G15_21_6_3946_4779_R	PF01663.21	69.2	3.6e-19	65.2	5.6e-18
AG-319-I06_39_1_28_1644_F	PF01663.21	192.0	1.7e-56	191.7	2.1e-56
AG-319-I10_59_1_2_775_R	PF01663.21	77.9	8.1e-22	77.1	1.4e-21
AG-319-J02_21_17_21596_22729_R	PF01663.21	31.5	1e-07	29.8	3.4e-07
AG-319-J07_37_1_3_1229_R	TIGR02335	467.7	2.5e-140	467.5	2.8e-140
AG-319-J17_28_6_4994_6241_F	TIGR02335	501.5	1.4e-150	501.3	1.5e-150
AG-319-J22_14_6_7015_8256_R	TIGR02335	500.2	3.4e-150	500.0	3.8e-150
AG-319-J23_14_7_3844_4683_F	PF01663.21	61.3	8.7e-17	58.8	5.3e-16
AG-319-K05_33_3_1355_2998_F	PF01663.21	183.4	7e-54	183.0	8.8e-54
AG-319-K19_3_49_46330_47121_F	PF01663.21	62.5	3.8e-17	59.8	2.6e-16
AG-319-L17_3_47_42318_43151_F	PF01663.21	69.1	3.8e-19	65.1	6.3e-18
AG-319-M03_25_3_3036_4289_R	TIGR02335	494.4	1.9e-148	494.3	2.1e-148
AG-319-M23_2_15_15271_16353_R	PF01663.21	205.5	1.3e-60	205.2	1.6e-60
AG-319-N02_1_5_3909_5525_F	PF01663.21	159.7	1.1e-46	159.4	1.3e-46
AG-319-N13_18_11_10772_11329_F	PF01663.21	93.8	1.2e-26	93.6	1.3e-26
AG-319-O15_3_16_16279_17448_F	PF01663.21	209.2	9.5e-62	209.0	1.1e-61
AG-319-P10_9_23_21354_21887_R	PF01663.21	30.3	2.3e-07	30.2	2.5e-07
AG-319-P18_26_2_370_1449_R	PF01663.21	59.3	3.6e-16	57.6	1.2e-15
AG-319-P19_5_6_7840_9081_R	TIGR02335	503.2	4.2e-151	503.0	4.7e-151
AG-325-B05_1_19_23314_24924_F	PF01663.21	136.3	1.4e-39	135.9	1.8e-39
AG-325-B08_6_38_39374_40618_F	TIGR02335	492.1	9.5e-148	492.0	1.1e-147
AG-325-B11_15_16_11176_12258_R	PF01663.21	38.4	8e-10	35.9	4.8e-09
AG-325-B13_18_21_17653_18489_R	PF01663.21	41.1	1.3e-10	40.8	1.6e-10
AG-325-C05_38_7_4155_6836_R	PF01663.21	47.0	2.1e-12	44.9	8.6e-12
AG-325-D16_1_16_15949_17184_R	TIGR02335	482.1	1.1e-144	481.9	1.2e-144
AG-325-E03_45_4_3027_4271_F	TIGR02335	508.9	7.4e-153	508.7	9e-153
