AG-337-F21_58_12_7616_8179_R	TIGR02322	163.0	7e-50	162.8	8e-50
AG-359-A03_37_16_12949_13497_R	TIGR02322	178.7	1.1e-54	178.5	1.2e-54
AG-359-K08_1_27_22406_22942_F	TIGR02322	157.7	2.9e-48	157.6	3.2e-48
AG-359-L15_97_6_4222_4770_R	TIGR02322	175.3	1.1e-53	175.1	1.3e-53
AG-359-L21_3_9_5508_6062_F	TIGR02322	156.4	7.5e-48	156.1	8.9e-48
AG-359-N22_1_96_80351_80887_R	TIGR02322	158.8	1.4e-48	158.6	1.5e-48
AG-359-O10_2_148_125275_125811_F	TIGR02322	170.7	3.1e-52	170.5	3.4e-52
AG-360-F21_64_2_245_781_R	TIGR02322	169.7	6.2e-52	169.5	6.8e-52
AG-360-K11_3_23_16805_17341_R	TIGR02322	158.3	2e-48	158.1	2.2e-48
AG-360-L18_11_4_1900_2472_F	TIGR02322	167.1	3.7e-51	167.0	4.2e-51
AG-360-N03_18_13_10398_10934_R	TIGR02322	170.5	3.5e-52	170.3	3.9e-52
AG-360-O20_3_27_22590_23159_F	TIGR02322	160.3	4.8e-49	160.1	5.6e-49
AG-360-P05_3_13_12481_13017_R	TIGR02322	169.5	7.2e-52	169.3	8e-52
AG-365-M19_26_11_10941_11558_R	TIGR02322	185.8	6.8e-57	185.6	8.3e-57
AG-390-C11_5_8_4946_5503_F	TIGR02322	178.6	1.2e-54	178.4	1.3e-54
AG-390-G08_20_19_16058_16630_F	TIGR02322	168.2	1.8e-51	168.0	2e-51
AG-390-L20_8_98_83173_83709_R	TIGR02322	170.5	3.5e-52	170.3	3.9e-52
AG-414-B10_16_3_1301_1837_R	TIGR02322	157.9	2.5e-48	157.8	2.8e-48
AG-414-C16_8_75_71194_71748_R	TIGR02322	156.4	7.5e-48	156.1	8.9e-48
AG-414-I19_5_37_32216_32752_R	TIGR02322	157.7	2.9e-48	157.6	3.2e-48
AG-414-K15_3_89_75513_76049_R	TIGR02322	157.7	2.9e-48	157.6	3.2e-48
AG-414-M06_10_24_19525_20061_F	TIGR02322	157.9	2.5e-48	157.8	2.8e-48
