AG-337-F21_58_7_4301_5215_R	PF06007.10	386.0	2.3e-117	385.8	2.7e-117
AG-359-A03_37_19_14951_15820_R	PF06007.10	472.7	8.6e-144	472.5	9.8e-144
AG-359-A03_66_10_7722_8636_R	PF06007.10	382.6	2.5e-116	382.3	3e-116
AG-359-C07_16_15_10197_11078_R	PF06007.10	467.4	3.5e-142	467.2	4.1e-142
AG-359-C09_4_32_26546_27427_F	PF06007.10	467.4	3.5e-142	467.2	4.1e-142
AG-359-E10_20_19_14497_15378_F	PF06007.10	468.2	2e-142	468.0	2.4e-142
AG-359-F18_4_101_69191_70021_R	PF06007.10	461.7	1.9e-140	461.6	2.1e-140
AG-359-J19_18_3_1010_1846_R	PF06007.10	467.2	4.1e-142	467.0	4.7e-142
AG-359-K08_1_24_20087_20968_F	PF06007.10	469.5	7.8e-143	469.3	9.1e-143
AG-359-K09_14_28_19766_20002_F	PF06007.10	106.6	3.6e-32	106.3	4.2e-32
AG-359-L07_7_16_13439_14269_F	PF06007.10	463.7	4.8e-141	463.5	5.3e-141
AG-359-L15_56_9_8260_9174_R	PF06007.10	385.5	3.2e-117	385.3	3.7e-117
AG-359-L15_61_3_1089_1958_R	PF06007.10	472.8	8e-144	472.6	9.2e-144
AG-359-L21_3_6_3191_4060_F	PF06007.10	480.2	4.5e-146	480.0	5.1e-146
AG-359-M21_5_51_44802_45683_R	PF06007.10	467.4	3.5e-142	467.2	4.1e-142
AG-359-N22_1_99_82324_83205_R	PF06007.10	467.3	3.9e-142	467.0	4.6e-142
AG-359-O10_2_145_122946_123824_F	PF06007.10	471.2	2.5e-143	471.0	2.9e-143
AG-360-C11_1_10_6791_7681_F	PF06007.10	465.7	1.1e-141	465.5	1.3e-141
AG-360-C15_2_12_9054_9935_F	PF06007.10	466.6	5.9e-142	466.4	6.9e-142
AG-360-C19_47_4_2168_2998_R	PF06007.10	463.5	5.4e-141	463.4	6e-141
AG-360-F21_14_1_2_490_R	PF06007.10	271.7	1.6e-82	271.6	1.8e-82
AG-360-F21_64_5_2232_2420_R	PF06007.10	59.1	1.1e-17	59.0	1.2e-17
AG-360-J22_27_3_1091_1939_R	PF06007.10	463.9	4e-141	463.7	4.7e-141
AG-360-K11_3_26_18779_19660_R	PF06007.10	469.8	6.6e-143	469.5	7.8e-143
AG-360-L18_11_1_2_424_F	PF06007.10	181.6	4.8e-55	181.4	5.5e-55
AG-360-N03_18_16_12385_13263_R	PF06007.10	472.2	1.2e-143	471.9	1.4e-143
AG-360-N23_7_12_8963_9844_F	PF06007.10	467.4	3.5e-142	467.2	4.1e-142
AG-360-O20_3_24_20234_21136_F	PF06007.10	475.3	1.3e-144	475.1	1.5e-144
AG-360-P05_3_16_14476_15357_R	PF06007.10	471.4	2.1e-143	471.2	2.4e-143
AG-365-D23_1_32_32607_33536_F	PF06007.10	481.1	2.3e-146	480.9	2.7e-146
AG-365-M19_26_16_14770_15675_R	PF06007.10	494.7	1.7e-150	494.5	2e-150
AG-365-O09_2_15_15160_16074_F	PF06007.10	394.7	5e-120	394.5	5.8e-120
AG-390-C11_5_5_2554_3495_F	PF06007.10	473.4	5.2e-144	473.2	6.1e-144
