AG-313-A14_7_34_32274_33941_F	TIGR03262	805.1	3.7e-244	804.9	4.3e-244
AG-313-D21_9_54_47830_49497_F	TIGR03262	805.5	2.9e-244	805.3	3.4e-244
AG-319-D07_1_60_58501_60204_F	TIGR03262	769.1	3.1e-233	768.9	3.5e-233
AG-319-E03_7_20_17113_18816_F	TIGR03262	766.5	1.9e-232	766.3	2.2e-232
AG-319-E17_1_4_2078_3799_R	TIGR03262	824.6	4.7e-250	824.4	5.3e-250
AG-319-I09_2_35_34686_36407_R	TIGR03262	823.9	7.7e-250	823.7	8.8e-250
AG-319-I18_6_14_12051_13772_R	TIGR03262	824.3	5.9e-250	824.1	6.7e-250
AG-319-I22_62_4_3183_4904_F	TIGR03262	824.6	4.7e-250	824.4	5.3e-250
AG-319-J17_1_48_44323_46044_F	TIGR03262	824.6	4.7e-250	824.4	5.3e-250
AG-319-J22_21_6_6307_8028_R	TIGR03262	824.8	4e-250	824.7	4.5e-250
AG-319-J22_40_5_4104_5759_F	TIGR03262	758.5	4.9e-230	758.4	5.6e-230
AG-319-P03_21_11_11055_12776_F	TIGR03262	824.6	4.7e-250	824.4	5.3e-250
AG-325-I21_53_8_7421_9103_R	TIGR03262	758.4	5.4e-230	758.2	6.2e-230
AG-325-K06_98_3_1844_3385_R	TIGR03262	737.7	1e-223	737.6	1.1e-223
AG-333-G08_15_15_10795_12498_R	TIGR03262	762.9	2.3e-231	762.7	2.7e-231
AG-333-K16_2_19_17880_19562_R	TIGR03262	759.0	3.6e-230	758.8	4.1e-230
AG-333-O11_1_46_39970_41637_F	TIGR03262	805.4	3.1e-244	805.2	3.6e-244
AG-343-A21_25_3_2085_3752_F	TIGR03262	802.0	3.2e-243	801.8	3.8e-243
AG-343-B14_1_12_7924_9627_R	TIGR03262	763.4	1.6e-231	763.2	1.9e-231
AG-343-F06_5_17_16365_18068_F	TIGR03262	763.4	1.7e-231	763.1	2e-231
AG-343-I21_7_25_21869_23584_R	TIGR03262	801.9	3.6e-243	801.7	4.2e-243
AG-343-L17_5_21_17913_19616_R	TIGR03262	768.0	6.6e-233	767.8	7.7e-233
AG-343-N17_29_8_7484_9151_R	TIGR03262	803.2	1.5e-243	803.0	1.7e-243
AG-343-N17_4_39_32985_34688_R	TIGR03262	764.4	8.4e-232	764.2	9.7e-232
AG-349-E10_4_72_60468_62135_F	TIGR03262	805.8	2.3e-244	805.6	2.7e-244
AG-349-P10_1_29_25065_26732_F	TIGR03262	805.8	2.3e-244	805.6	2.7e-244
AG-359-B02_2_11_5899_7638_F	TIGR03262	706.8	2.3e-214	706.6	2.7e-214
AG-359-F16_11_37_24337_26076_R	TIGR03262	707.0	2e-214	706.8	2.4e-214
AG-359-I05_1_133_122951_124711_R	TIGR03262	706.5	2.9e-214	706.2	3.4e-214
AG-360-I02_15_6_3885_5645_R	TIGR03262	705.4	6.3e-214	705.1	7.5e-214
AG-365-K11_3_19_16054_17721_F	TIGR03262	802.0	3.4e-243	801.8	4e-243
AG-390-A07_4_12_11299_12981_F	TIGR03262	759.8	2e-230	759.6	2.3e-230
AG-390-A10_2_49_49490_51514_R	TIGR03262	777.5	9.1e-236	773.5	1.4e-234
AG-390-B04_6_13_11626_13650_R	TIGR03262	777.5	9.1e-236	773.5	1.4e-234
AG-390-B07_2_27_30069_32093_R	TIGR03262	780.3	1.2e-236	776.1	2.4e-235
AG-390-E02_2_43_46378_48060_F	TIGR03262	758.3	5.8e-230	758.1	6.7e-230
AG-390-E03_26_15_11323_13005_F	TIGR03262	761.1	8.4e-231	760.9	9.6e-231
AG-390-E23_1_124_112329_113996_R	TIGR03262	795.7	2.7e-241	795.5	3.1e-241
AG-390-K23_1_31_25896_27563_F	TIGR03262	802.3	2.8e-243	802.1	3.2e-243
AG-390-O02_3_9_7822_9846_R	TIGR03262	779.1	2.9e-236	774.8	5.7e-235
AG-390-O05_1_89_100771_102453_R	TIGR03262	758.7	4.4e-230	758.5	5.1e-230
AG-390-P06_4_14_15080_16762_R	TIGR03262	760.9	9.3e-231	760.7	1.1e-230
AG-404-C20_3_39_35498_37042_R	TIGR03262	732.9	2.8e-222	732.8	3.2e-222
AG-404-D18_3_8_6303_8006_F	TIGR03262	762.9	2.3e-231	762.7	2.7e-231
AG-404-D18_56_2_1248_2453_R	TIGR03262	623.6	3.7e-189	623.4	4.2e-189
AG-410-D04_1_30_29725_31392_R	TIGR03262	803.3	1.4e-243	803.1	1.6e-243
AG-410-D04_1_36_36882_38585_F	TIGR03262	766.2	2.4e-232	765.9	2.8e-232
AG-414-F09_2_22_17344_19011_F	TIGR03262	802.5	2.4e-243	802.2	2.8e-243
AG-422-D19_9_8_6666_8333_F	TIGR03262	805.8	2.3e-244	805.6	2.7e-244
AG-422-E08_30_5_3824_5848_F	TIGR03262	774.9	5.4e-235	770.7	1e-233
